question,answer
新股上市前一交易日晚上能否提前下单？,您好，这个具体要看交易所是否已录入证券代码。若代码已被录入那么您可以尝试夜间委托，但需注意不要超过新股上市首日的报价范围。同时，请您于委托次交易日9点30分后查询委托状态。 温馨提示：夜间委托时间为晚上的21点后可下次一交易日的委托。
新股IPO网上发行制度有哪些修改？,您好，2016年1月5日，沪深交易所发布了《首次公开发行股票网上发行实施细则》，本次IPO网上发行制度修改为以下几点：1、取消新股申购预缴款，确定中签数量后再缴款；2、投资者应自主表达申购意向，不得全权委托证券公司申购；3、投资者连续12个月内累计出现3次中签但未足额缴纳认购资金情形的，将被列入限制申购名单，自其最近一次放弃认购次日起的180日（含次日）内不得参与网上新股申购；4、因投资者资金不足而放弃认购的股份，由主承销商包销或根据发行人和主承销商事先确定的其他方式处理；5、公开发行股票数量在2000万股（含）以下且无老股份转让计划的，应当直接定价全部向网上投资者发行。
未办理外币银证转账业务的客户如何取款？,外币取款流程：客户本人带齐证件和有外币结算功能的银行账户在交易时间到开户营业部柜台申请提款，营业部开转账支票给客户，客户带齐证件、银行账户、支票等到银行网点先将支票款项入账至银行账户，然后再根据银行流程从银行账户中提款。（详细操作流程请联系营业部确认） 备注：若您开户营业部已开通外币银证转账业务，建议您到开户营业部开通外币银证转账业务，方便以后的外币资金存取。
为什么资金可用不可取？,您好！资金可用不可取，常见于以下原因： 1、当天卖出A股股票的资金，当天可以用于继续交易，但不可取，需下一交易日才可取。 2、您参与了债券逆回购，当天到期的资金可以用于继续交易，但不可取，需下一交易日才可取。 3、您操作了现金增利产品登记，每天收市后，系统会自动将您账户上符合条件的资金划扣参与现金增利产品。 具体原因请您致电95575转9人工为您查询。
为何账户有资金无法转出？,您好！资金无法转出的原因有多种，有可能是当天卖股票的钱，当天无法转到银行，需下一个交易日才可转出。如果可取资金无法转出，常见原因为身份证到期未更新，建议您拨打95575转9人工为您详细查询。
忘记资金密码怎么办？,忘记资金密码，需要您本人在交易时间，携带本人有效身份证件到营业部柜台办理资金密码重置。
忘记交易密码怎么办？,因交易密码非常重要，目前忘记交易密码需要本人在交易时间携带有效身份证件到营业部柜台重新设置密码，暂不支持在网上办理。
网下发行新股有何要求？,网下发行新股有以下要求： 1、已在中国证券业协会备案――在初步询价开始日前一交易日12:00前完成； 2、已开通网下发行电子平台数字证书（CA证书）――在初步询价前完成， 3、符合市值要求――X-2日（含，X为初步询价开始日）前20个交易日的日均非限售A股市值不低于1000万元，且不低于发行人和主承销商事先确定并公告的市值要求。（市值计算规则与网上发行市值计算规则一致） 4、发行人及主承销商规定的其它条件。
网下打新资格是否支持在多家券商间使用？,可以申购其他券商承销的新股，您可任选一家券商为您申请网下打新资格。原则上该沪、深证书可分别参与全市场的网下申购（在符合主销商要求的情况下）。
网下打新申报价格有什么规定？,您好，网下打新申报价格规定如下：每个投资者只能有一个报价，网下投资者报价后，主承销商和发行人应当剔除拟申购：总量中报价最高的部分，剔除部分不得低于所有网下投资者拟申购总量的10%，然后根据剩余报价及拟申购数量协商确定发行价格；当最高申报价格与确定的发行价格相同时，对该价格的申报可不再剔除，剔除比例可低于10%。剔除部分不得参与网下申购。
网下打新缴款账号是否需与三方存管银行账号一致？,您好，缴款银行账号可以是三方存管的银行账号，也可以使用非三方存管的银行账号，但须确认都是投资者本人的银行账号，并准确填写开户银行名称、银行账户名称、银行账户号、联行号\大额支付号。
网下打新的备案条件？,网下打新的备案条件如下？： （一）具备一定的股票投资经验。机构投资者应当依法设立、持续经营时间达到两年（含）以上，开展A股投资业务时间达到两年（含）以上；个人投资者应具备五年（含）以上的A股投资经验。 （二）申请日在广发证券账户托管净资产（以打印对账单为准，不含融资融券负债）不低于1000万元人民币。 （三）完成B类专业投资者认证――按照《关于加强专业投资者适当性管理的通知》。 （四）具有良好的信用记录。最近12个月未受到刑事处罚、未因重大违法违规行为被相关监管部门给予行政处罚、采取监管措施。 （五）具备必要的定价能力。机构投资者应具有相应的研究力量、有效的估值定价模型、科学的定价决策制度和完善的合规风控制度。 （六）监管部门、协会、证券公司要求的其他条件。
网上委托权限如何取消？,您好，您可以在交易时间通过以下方式取消网上委托权限： 1、携带身份证明文件在交易时间到开户营业部柜台办理网上委托权限取消手续； 2、拨打我司客服热线95575（如无法拨通，可拨打02095575）按9转人工申请取消网上委托权限。
网上委托权限如何开通？,您好，您可以在交易时间通过以下方式开通网上委托权限： 1、携带身份证明文件到开户营业部柜台办理网上委托权限开通手续； 2、拨打我司客服热线95575（如无法拨通，可拨打02095575）按9转人工申请开通网上委托权限。
网上申购的数量有何限制？,您好，深圳市场新股申购数量以500股的整数倍进行申购，上海市场新股申购数量以1000股的整数倍进行申购，且不得超过账户对应的新股申购额度，也不得超过发行公告规定的申购上限。（比如您查询账户深圳市场有2万股申购额度，但某只新股申购上限1.8万股，那您申购某只新股上限为1.8万股）
网上开户佣金是多少？,您好，网上开户提供不同的佣金套餐供选择，最低可选择万2.5的佣金套餐。
外币证券转银行限额,外币证券转银行各营业部取款限额不一样，如果您转取的金额较大，有可能需要提前预约，转账前请您咨询开户营业部了解。
投诉上市公司什么样的证据合法有效？,您好，请您致电中国证监会热线12386详细咨询。
同一新股可多次申购吗？,您好，同一只新股每一个投资者只能申购一次，重复申购的一律视为无效申购，以第一笔有效委托为准。对于同一日多只新股同时发行，市值额度可重复使用，但每只新股只能操作一次。 （例：您有上海市场1000股的额度，上海市场今天发行A、B两只新股，则您可以同时申购A股票1000股，B股票1000股。）
同一客户可以开通多个港股通交易权限吗？,不同券商的沪A，可以开多个港股通权限。同一客户编号下无法开两个港股通权限，分别在不同营业部开户的，可以分别开通港股通权限但必须满足港股通开通的条件。
同一个账号允许在不同的手机上同时登录吗？,同一交易账号是可以在不同手机上同时登录交易。
手机账户密码忘记了怎么办,您可通过易淘金网站首页登录界面下方的“忘记密码”操作密码重置。
深证成份指数成份股多长时间调整一次？,您好，根据《深证成份指数系列编制方案》规定：成份股的定期调整定于每年1月和7月的第一个交易日实施，每年5月和11月定期对深证成份指数成份股的代表性进行考察，考察期为半年。每年1月份定期调整的考察期为上一年5月1日至上一年10月31日，每年7月份定期调整的考察期为上一年11月1日至当年4月30日。根据考察结果审议是否更换成份股。
深圳证券交易所证券代码编制原则是什么？,深交所证券代码采用六位数的数字型编制方法，首位代码为证券品种区别代码。其中0字开头的代码为A股证券及其衍生品种的证券代码；1字开头的代码为基金、债券及其衍生品种的证券代码；2字开头的代码为B股股票及其衍生品种的证券代码；3字开头的代码为创业板股票及其衍生品种、指数、统计指标、网络投票的证券代码；4字开头的代码为代办转让股票等的证券代码。
深圳市场的债券可以采取的交易方式？,您好，深圳市场的债券的交易方式分为：全价交易和净价交易。
深圳市场的新股配号为何有小数点？,您好，深圳结算优化二期上线之后，深圳登记公司下发的新股配号数据有扩位，即深圳登记公司给我司的数据是带小数点的。
深圳市场大宗交易的条件？,您好，深市证券买卖符合以下条件的，可以采用大宗交易方式： 1、A股单笔交易数量不低于30万股，或者交易金额不低于200万元人民币； 2、B股单笔交易数量不低于3万股，或者交易金额不低于20万元港币； 3、基金单笔交易数量不低于200万份，或者交易金额不低于200万元人民币； 4、债券单笔交易数量不低于5千张，或者交易金额不低于50万元人民币。
深圳货币ETF收益计算规则,深圳货币ETF收益算尾不算头。每日计算，按月支付。T日申购或者买入，T+1日开始计算收益；T日赎回或者卖出，T+1日开始不计算收益。
深圳大宗交易的成交确认时间？,权益类证券协议大宗交易的成交确认时间为每个交易日15U00至15U30；债券协议大宗交易的成交确认时间为每个交易日9U15至11U30、13U00至15U30
深市中小企业板块A股证券代码是多少？,您好，深交所中小企业板块A股证券代码的首三位代码为002，后三位代码按顺序编制。
深市新股上市首日临时停牌有何规定？,深交所新股上市停牌规则如下： 1、盘中停牌情形：股票上市首日连续竞价阶段出现盘中成交价较当日开盘价首次上涨或下跌达到或超过10%的，交易所对其实施盘中临时停牌。 2、盘中停牌时间： （1）临时停牌时间为30分钟； 临时停牌时间跨越14U57的，于14U57复牌并对已接受的申报进行复牌集合竞价。 （2）临时停牌期间，投资者可以申报，也可以撤销申报。复牌时，对已接受的申报进行复牌集合竞价。注：具体停复牌时间，以交易所公告为准。
深市港股通开通条件,您好，个人投资者参与深市港股通需满足以下条件要求： 1、证券账户及资金账户在申请权限开通前20个交易日日均资产不低于50万元； 2、具备港股通股票交易的基础知识，通过相关知识测评，测试分数不低于80分； 3、风险承受能力等级不低于积极型；其投资期限不短于“短期”；其可接受的投资品种类型包括“股票”； 4、需在我司开立标准的深市A股票账户； 5、不为“特别保护型”投资者。
深市港股通的投资者可以办理港股的转托管吗？,深市港股通的投资者可以办理港股的转托管。办理港股转托管时，为避免转托管失败及重复办理转托管，应留意不可办理转托管的情形，及自身是否享有尚未派发的权益证券或资金，并确定是否一并办理相关权益的转托管。如您已在转出托管单元申报过投票、供配股认购、股利选择权申报等，需与转出证券公司营业部共同确认是否要在转入托管单元重新申报。
深市A股的增发代码是什么？,您好，深A股票增发新股、发行可转换公司债券申购代码的首二位代码为07，后四位代码为该发行人A股证券代码的后四位。
深交所转股申报数量如何填写？,深交所转股数量处输入1张或1张的整数倍；
深交所转股申报当日如何撤销？,深交所转股申报当日可通过普通的股票撤单操作撤销。
深交所债券质押式回购竞价交易的有效竞价范围？,深交所债券质押式回购竞价交易的有效竞价范围：1、非上市首日开盘集合竞价的有效竞价范围为前收盘价的上下100%。2、连续竞价、收盘集合竞价的有效竞价范围为最近成交价的上下100%。
深交所债券的费用有哪些？,您好，深交所债券现券交易费用： 1、可转债：不超过成交金额的0.1%； 2、其他债券：不超过成交金额的0.02%；
深交所新股上市首日临时停牌期间接受委托吗？,深交所新股上市首日临时停牌期间，您可以申报，也可以撤销申报。复牌时，交易所主机对已接受的申报进行复牌集合竞价。
深交所上市债券实行全价交易有哪些？,您好，当前深交所上市的国债、地方政府债券、企业债券、公司债券、分离交易的可转换公司债券现券交易实行净价交易，可转换公司债券现券交易实行全价交易。
深交所上市债券实行净价交易有哪些？,您好，当前深交所上市的国债、地方政府债券、企业债券、公司债券、分离交易的可转换公司债券现券交易实行净价交易，可转换公司债券现券交易实行全价交易。
深交所配股认购名称的编制原则？,深交所配股认购名称的前四位字符取自其A股证券简称，后四位字符为“A1配”。
深交所逆回购的起点金额？,深交所逆回购起点为10张（即1000元）或整数倍，单笔最大数量不超过100万张。
深交所对竞价交易临时停牌有何规定？,您好，证券竞价交易出现以下情形之一的，深交易所可以根据市场需要，实施盘中临时停牌： 一、无价格涨跌幅限制股票交易出现下列情形的，交易所可以对其实施盘中临时停牌措施： （一）盘中成交价较当日开盘价首次上涨或下跌达到或超过10%的，临时停牌时间为1小时； （二）盘中成交价较当日开盘价首次上涨或下跌达到或超过20%的，临时停牌至14：57。 （三）盘中换手率达到或超过50%的，临时停牌时间为1小时。 （四）临时停牌时间跨越14：57的，于14：57复牌并对已接受的申报进行复牌集合竞价，再进行收盘集合竞价。 二、证券在9U25前停牌的，当日复牌时对已接受的申报实行开盘集合竞价，复牌后继续当日交易。 三、证券在9U30及其后临时停牌的，当日复牌时对已接受的申报实行盘中集合竞价，复牌后继续当日交易。 四、停牌期间，可以申报，也可以撤销申报。 注：具体停复牌时间，以交易所公告为准。
深交所B股证券代码的编制原则是什么？,深交所B股证券代码的首二位代码为20。若发行人已发行A股，则B股证券代码后四位取其A股证券代码的后四位；若发行人尚未发行A股，则预先按A股证券代码编制规则确定A股代码，然后按前述规则编制B股代码，其后发行的A股启用该预先编制的证券代码。
深港通和沪港通的交易日区别？,沪市港股通业务仅在沪港两地均为交易日并且能够满足结算安排时开通。深市港股通业务仅在深港两地均为交易日并且能够满足结算安排时开通。结算安排包含交易资金交收（T+2)安排与风控资金交收（T+1）安排。沪市港股通与深市港股通交易日一般情况下一致，特殊情况除外。
深港通股票为A+H股的，A股停牌与H股停牌是否同步？,您好，A+H股上市公司因存在任何未披露的内幕消息(或重大消息) ，深交所或联交所根据自身规则决定实施盘中停牌的，两地同步实施停牌。除此之外，在其他情况下，两地交易所将根据各自的规则，决定A+H股上市公司于各自市场是否需要实施停牌。
深港通股票交易如何操作？,您可以在港股通交易时间通过以下交易软件交易深市港股通： 1、WEB交易系统“股票-深市港股通-买入或卖出” 2、至诚版“港股通-深港通-买入或卖出” 3、金融终端“深港通-买入或卖出” 4、手机易淘金“交易-港股通-买入或卖出”菜单操作，输入价格、选择申报类型、数量。（温馨提示：软件可能会更新，请以实际显示菜单为准。）
深港通跟沪港通的额度能共用吗？,深港通下的港股通和沪港通下的港股通每日额度由深沪两家证券交易所分别控制，即均为105亿元人民币，互不影响、也不相互调剂。
深港通标的股票范围？,您好，深市港股通的股票范围包括恒生综合大型股指数的成份股、恒生综合中型股指数的成份股、定期调整考察截止日前十二个月港股平均月末市值不低于港币50亿元的恒生综合小型股指数的成份股，以及A+H股上市公司在联交所上市的H股。但不包括在深交所上市的A股被深交所实施风险警示、被暂停上市或者进入退市整理期的相应H股，A股在上交所风险警示板交易或被上交所暂停上市的A+H股上市公司的相应H股，在联交所以港币以外货币报价交易的股票。您可以登录深港通子网站（http:\\www.szse.cn\main\szhk）查询最新的港股通标的股票情况。
身份证号码变更后如何修改？,您好，如果您的身份证号码变更（非自然升位），变更手续一般需本人携带有效身份证明、资金账户卡和公安部门出具的变更证明及复印件到营业部柜台办理，建议您办理前先联系开户营业部确认具体办理流程及所需资料。
身份证过期如何办理？,【身份证有效期自助更新】：广发易淘金APP―右下角“我”―业务办理―证券账户类―身份证升位及有效期更新，资料审核后，办理结果将以短信方式通知您。 【身份证有效期临柜更新】：您可以携带新的有效身份证在交易时间前往开户营业部办理更新手续。
身份证过期可以办理开户吗？,您好，身份证过了有效期不能办理开户业务，建议办理好新的身份证再办理开户业务。 注：持有临时身份证可以临柜办理开户业务，办理前请先联系开户营业部确认办理流程。
身份证到期影响账户交易吗？,身份证到期不会影响账户交易，但是如果超过3个月未更新身份证资料，账户资金转出将会受限制。建议您尽快更新身份证信息。
申请期权交易权限需具备哪些模拟交易经历？,您好，个人投资者申请一级、二级或者三级交易权限的，应当具备相应的期权模拟交易经历。 一级投资者模拟交易经历须包括备兑开仓及保护性认沽期权的买入开仓、相对应的平仓以及行权; 二级投资者模拟交易经历须在一级投资者模拟交易经历的基础上增加期权合约的买入开仓、卖出平仓; 三级投资者模拟交易经历须在一级、二级投资者模拟交易的基础上增加期权合约的卖出开仓及买入平仓。
申购新股后为何查询不到配号？,您查询不到新股配号，有可能是以下原因造成的：（1）重复申购；（2）已被列入限制申购名单；
申购开放式基金时提示证券停牌,您好，请核实输入的基金代码是否正确、使用的菜单是否正确。
申购基金时扣费方式？,申购基金主要有两种扣费方式―前端收费和后端收费。
申报深市股票委托时，提示：证券账户无效，该如何处理？,您好，出现此情况可能是以下原因： 1、深A股东卡可以在多个券商处登记，如果您在某个券商处登记并长时间不交易，可能导致该券商将您的股东卡注销，之后您在其他券商交易深市股票时就会提示"证券账户无效”。此情况需您本人交易时间带身份证到开户营业部办理相关手续。 2、您的深A股东卡休眠，T日到营业部进行注销重开，当日交易深市股票，系统也会提示“证券账户无效”，委托状态是：废单。建议您下一交易再进行委托交易。
上证基金通如何修改分红方式,您好，上证基金通（场内份额）可以通过我司交易系统的股票买入\卖出菜单方式修改分红方式： 1、份额分红：方向--买入、代码：523***、价格：100、数量：100 2、现金分红：方向--卖出、代码：523***、价格：101、数量：100 备注： 1、普通货币基金分红方式只有红利转投，所以无需进行分红方式设置。 2、权益登记日前（不含当天）修改分红方式对本次分红有效。
上市公司收购可采取哪些方式？,您好，我国上市公司收购可以采取要约收购或者协议收购的方式。要约收购是指收购方通过向目标公司股东发出收购要约的方式购买该公司的有表决权证券的行为；协议收购即收购方通过与目标公司的股票持有人达成收购协议的方式进行收购。
上市公司进行重大资产重组，停牌时间最长期限是多久？,上市公司因筹划重大资产重组停牌的，应当承诺自发布进入重大资产重组程序的公告日起至重大资产重组预案或者草案首次披露日前，停牌时间原则上不超过30个自然日。确有必要延期复牌的，上市公司可以在停牌期满前按本所有关规定申请延期复牌，累计停牌时间原则上不超过3个月。上市公司申请停牌到期后未申请延期或虽申请延期但未获同意的，证券应该复牌。具体情况请以上市公司公告为准。
上交所债券质押式回购竞价交易的有效竞价范围？,上交所债券质押式回购竞价交易的有效竞价范围： 1、集合竞价阶段申报无价格限制。 2、连续竞价阶段： 不高于即时揭示的最低卖出价格的110%且不低于即时揭示的最高买入价格的90%；同时不高于上述最高申报价与最低申报价平均数的130%且不低于该平均数的70%；
上交所债券逆回购申报数量要求？,您好，上交所债券逆回购申报的数量是100手（即10万元）或其整数倍，单笔最大数量不超过10万手。
上交所债券的费用有哪些？,上交所债券现券交易费用：按不超过成交金额的0.02%，起点1元；
上交所新股上市首日有效申报价格的范围？,您好，上交所新股上市首日的有效申报价格范围： 1、集合竞价阶段，有效申报价格不得高于发行价格的120%且不得低于发行价格的80%； 2、连续竞价阶段，有效申报价格不得高于发行价格的144%且不得低于发行价格的64%。 3、无价格涨跌幅限制的证券，连续竞价阶段，申报价格不高于即时揭示的最低卖出价格的110%且不低于即时揭示的最高买入价格的90%；同时不高于上述最高申报价与最低申报价平均数的130%且不低于该平均数的70%； 4、集合竞价阶段未产生开盘价的，以当日第一笔成交价格作为开盘价。
上交所新股上市首日临时停牌期间接受委托吗？,在盘中临时停牌期间（包括开盘临时停牌1小时的情况），上交所不接受您的委托申报（委托单自动废单），但您可以撤销未成交的申报。
上交所逆回购品种和代码有哪些？,上交所回购品种有：1天国债回购（R－001代码131810）、2天国债回购（R－002代码131811）、3天国债回购（R－003代码131800）、4天国债回购（R－004代码131809）、7天国债回购（R－007代码131801）、14天国债回购（R－014代码131802）、28天国债回购（R－028代码131803）、91天国债回购（R－091代码131805）、182天国债回购（R－182代码131806）。
上交所逆回购的起点金额？,上交所逆回购起点为1000张（即10万元）或其整数倍，单笔最大数量不超过100万张。
上交所可转债债转股的转股数量规定？,上交所可转债债转股数量要输10张或10张的整数倍。
上交所股票期权行权价格间距如何设置？,您好，行权价格间距是基于同一合约标的的期权合约相邻两个行权价格的差值。例如： “上证50ETF期权”的行权价格间距是3元或以下为0.05元，3元至5元（含）为0.1元，5元至10元（含）为0.25元，10元至20元（含）为0.5元，20元至50元（含）为1元，50元至100元（含）为2.5元，100元以上为5元。
上交所股东大会网络投票平台网址？,上交所股东大会网络投票地址为：http:\\biz.sse.com.cn\sseportal\ps\zhs\ssnss\gddh_guide.jsp
上交所对竞价交易临时停牌有何规定？,您好，证券竞价交易出现以下情形之一的，上交易所可以根据市场需要，实施盘中临时停牌： （一）无价格涨跌幅限制的股票盘中交易价格较当日开盘价首次上涨或下跌超过10%（含）、单次上涨或下跌超过20%（含）的； （二）无价格涨跌幅限制的国债、地方政府债和政策性金融债盘中交易价格较前收盘价首次上涨或下跌超过10%（含）、单次上涨或下跌超过20%（含）的； （三）无价格涨跌幅限制的其他债券盘中交易价格较前收盘价首次上涨或下跌超过20%（含）、单次上涨或下跌超过30%（含）的； （四）无价格涨跌幅限制的股票盘中换手率（成交量除以当日实际上市流通量）超过80%（含）的；
