question,answer
上海ST、*ST股的交易规则？,上海ST、*ST股的交易规则如下： （1）当日通过竞价交易和大宗交易累计买入的单只风险警示股票（上海ST、*ST股），数量不得超过50万股。 （2）上海ST、*ST股价格的涨跌幅限制一般为5%，但A股前收盘价格低于0.1元人民币的，其涨跌幅限制为0.01元人民币，B股前收盘价格低于0.01美元的，其涨跌幅限制为0.001美元。 （3）上海ST、*ST股连续3个交易日内收盘价格涨跌幅偏离值累计达到+15%，属于异常波动，上交所将公告异常波动期内买入、卖出金额最大的5家证券营业部名称与买卖金额。 （4）上海ST、*ST股盘中换手率达到或超过30%的属于异常波动，上交所可以根据市场需要对股票实施盘中临时停牌，停牌时间持续至当日14:55。
三板交易权限如何取消？,您可在交易时间携带身份证等相关证件到开户营业部办理取消手续。
若手机丢失，需要重新申请电子签名吗？,若手机丢失无需重新申请，电子签名存储于云端，与设备无关。
如何转让中小企业私募债券？,中小企业私募债券在深交所综合协议交易平台以全价方式进行转让。转让单笔现货交易数量不得低于5000张或者交易金额不得低于人民币50万元。试点初期，综合协议交易平台仅接受投资者“成交申报”指令，不接受“意向申报”和“定价申报”指令。私募债券成交价格由买卖双方在前收盘价的上下30%之间自行协商确定。
如何注销证券账户？,如果您需要注销A股账户，在证券账户持仓以及资金为零，且不存在与证券账户、资金账户相关的未了结业务的情况下，可以本人携带有效身份证在交易时间到开户营业部办理销户。
如何注销与理财账户相关联的银行卡？,淘金钱包理财账户注销银行卡有以下两种方式：1、广发网登录易淘金网站--广发通中心--账户中心--我的银行卡，在对应的银行卡点击删除；2、下载安装“理财APP”--我的银行卡，在对应的银行卡点击删除。
如何注销信用账户？,应当向为其开立信用证券账户的证券公司申请办理注销手续。在注销信用证券账户前，投资者应当了结全部的融资融券交易，并将剩余证券划转至其普通证券账户。 证券账户的注销： 投资者因为特殊情况需要销号的可以到证还司销号，办理销号手续必须本人亲自去，自然人申请销号账号时，必须由本人必须携带有效证件前往开户点填写《注销证徽撕派昵氡怼
如何注销三方存管账户？,注销三方存管一般发生在客户注销资金账户或变更三方存管银行时，注销前提： 1、资金账户余额为零； 2、不存在与该资金账户相关的未了结业务。 如：已申报配股交易，或已参与新股、基金申购尚未处理完毕；存在买断式回购交易、约定购回交易、质押式回购交易、融资融券及转融通等未了结业务；存在其他在途权益或具有中国结算规定的其他未交收、待交收、待处置业务等未了结业务情况。 办理流程：请您在交易时间携带相关材料到营业部柜台办理，具体办理流程以营业部指引为准。
如何重置信用账户密码？,您好，办理信用账户密码重置需亲临营业部现场： 1、个人投资者在交易时间携带本人有效身份证件、信用证券账户卡、资金帐户卡到开户营业部柜台办理 2、机构客户在交易时间携带经法定代表人签章并加盖公章的法人授权清密委托书、代理人身份证件、资金账户卡、证券账户卡到开户营业部柜台办理。
如何修改账户资金密码？,您好，您可以通过以下方式修改主资金账户的交易密码、资金密码： 1、电话委托系统：通过“7修改帐户信息”→“2修改资金密码”操作修改。 2、至诚版、金融终端：登录交易系统，通过“修改密码”菜单，密码类型选择“资金密码”。 3、至易版：登录系统后，通过“普通交易”―“修改密码”菜单，密码类型选择“普通资金密码”进行修改。 4、手机易淘金：登录交易后，通过“我”－“业务办理”― “密码修改”菜单选择“修改证券资金密码”进行修改。 5、易淘金网站：登录易淘金网站后，通过“广发通中心”－“账户中心”―“安全中心”―“密码管理”―“资金账户密码”进行修改。 （温馨提示：软件可能有更新，请以实际显示为准）
如何修改账户交易密码？,您好，您可以通过以下方式修改主资金账户的交易密码：1、电话委托系统：通过“7修改帐户信息”→“1修改交易密码”操作修改。2、至诚版、金融终端：登录交易系统，通过“修改密码”菜单，密码类型选择“交易密码”。3、至易版：登录系统后，通过“普通交易”―“修改密码”菜单，密码类型选择“普通交易密码”进行修改。4、手机至慧版：登录系统后，通过“在线交易”－“修改交易密码”菜单修改。5、手机易淘金：登录交易后，通过“我”－“业务办理”― “证券账户类”―“证券密码修改”-菜单选择“修改证券交易密码”进行修改。6、易淘金网站：登录易淘金网站后，通过“广发通中心”－“账户中心”―“安全中心”―“密码管理”―“交易账户密码”进行修改。7、本人携带二代有效身份证交易时间到开户营业部修改。（温馨提示：1、如果您普通交易密码与信用交易密码相同，在进行修改普通交易密码或信用交易密码时，另一密码也会跟着修改。如需设置为不一样，可到营业部临柜办理。2、软件可能会更新，请以实际显示菜单为准）
如何修改金融终端个股分时图下方的成交量柱状线的颜色？,您可打开广发证券金融终端，点击“设置”―“系统设置”-“设置4”-勾选“分时图中成交量用涨跌红绿色显示”，在设置成功后在重新进到个股的分时图，下方显示成交量将不再是单一的成交量颜色，而是有三种颜色。温馨提示：分时成交量颜色区分时，三种颜色：红色表示成交量是价格上涨过程中成交的；绿色表示成交量是价格下跌过程中成交的；白色表示是价格不变过程中成交的量。
如何修改金融终端K线图的副图指标参数？,您好，您可打开广发证券金融终端，进入个股K线图界面，右键点击副图指标，选择“副图指标”-“调整指标参数”进行修改。
如何修改接收新股中签提醒短信的手机号码？,您好，您可以通过以下方式修改接收新股中签提醒短信的手机号： 1、若修改普通账户手机号：您可通过登录手机易淘金-我-业务办理-证券账户类-修改个人信息、金融终端―服务-修改客户资料、至诚版-服务-修改客户信息或其他支持修改的系统进行手机号码修改。（软件可能有更新，请以实际显示菜单为准） 2、若修改信用账户手机号：即修改追保手机号，可在交易时间致电95575按9转人工或联系开户营业部进行修改。
如何修改交易密码,您好，您可以通过以下方式修改主资金账户的交易密码：1、电话委托系统：通过“7修改帐户信息”→“1修改交易密码”操作修改。2、至诚版、金融终端：登录交易系统，通过“修改密码”菜单，密码类型选择“交易密码”。3、至易版：登录系统后，通过“普通交易”―“修改密码”菜单，密码类型选择“普通交易密码”进行修改。4、手机至慧版：登录系统后，通过“在线交易”－“修改交易密码”菜单修改。5、手机易淘金：登录交易后，通过“我”－“业务办理”― “证券账户类”―“证券密码修改”-菜单选择“修改证券交易密码”进行修改。6、易淘金网站：登录易淘金网站后，通过“广发通中心”－“账户中心”―“安全中心”―“密码管理”―“交易账户密码”进行修改。7、本人携带二代有效身份证交易时间到开户营业部修改。（温馨提示：1、如果您普通交易密码与信用交易密码相同，在进行修改普通交易密码或信用交易密码时，另一密码也会跟着修改。如需设置为不一样，可到营业部临柜办理。2、软件可能会更新，请以实际显示菜单为准）
如何修改成本价数值？,您可以通过以下方式修改成本价数值： 1、营业部柜台：本人携带二代有效身份证交易时间到开户营业部办理； 2、通达信\核新系统：登录交易后通过”股票-查询-资金股份\股票“自助修改成本价数值。 3、人工修改：致电（020）95575转9人工办理。（温馨提示：修改成本价数值立即生效，若当日买的股票还未进行交收，修改成本价数值不会生效，另外建议您不要在买入当天修改成本价，该种情况会导致买入成交金额翻倍计算，最终影响成本价数值）。
如何通过电话委托查询新股中签？,新股中签查询在T+2日（T为申购日）上午可通过广发证券电话委托系统查看，具体菜单如下：拨打95575后选择2查询-6查新股信息-4查中签结果（普通账户）注意：新股中签上海市场每中一个号是1000股，深圳每中一个号是500股。
如何通过电话委托查询新股申购配号？,新股配号查询时间为T+1日（T日为新股申购日）。电话委托查询新股配号方式如下：（普通账户）拨打95575，根据语音提示输入账号和密码，选择2查询-6查新股信息-2查新股配号。
如何调整佣金费率？,您好，股票交易的佣金按照不超过成交金额的0.3%，买卖双向收取，如需调整，可咨询您的开户所在营业部。
如何调整融资融券授信额度？,您好，您可通过网上交易客户端或手机证券发起授信总额度变更申请，系统将根据您账户T-1日总资产与征信情况实行自动授信。
如何调整期权交易权限？,如您的个知识测试成绩、期权模拟交易经历以及金融类资产状况发生变化，满足较高交易权限对应的资格要求的，可以向营业部申请或通过网上易淘金、手机易淘金调整交易权限。
如何收取股票交易佣金？,股票交易佣金按不超过成交金额的千分3进行收取（买卖双边收取），具体佣金率请与营业部或客户经理沟通。
如何开户？,自助开户的端口有： 1、关注广发证券微信（gf95575）后，在微信的微营业厅-开户业务办理-立即开户，下载好手机开户端后，按照步骤提示进行； 2、登陆广发官网（www.gf.com.cn）-网上开户-扫描开户二维码-下载开户APP， 3、通过第三方渠道引流开户（如新浪、百度、银行专版开户APP等）。
如何交易股票？,您好，股票交易一般通过交易系统的“买入”或“卖出”菜单操作，您可以通过http:\ ew.gf.com.cn\软件下载-网上交易，下载我司行情交易软件。 温馨提示：如有其它问题，请您描述您的具体疑问或遇到的报错信息，我们为您进一步解答。
如何更换银行卡？,您可以在易淘金首页点击【个人信息】-【我的银行卡】删除银行卡，再添加其他银行卡。如该银行卡购买的资产未全部取出，您不能删除该卡，可以等交易完结取出所有资产后再删卡或者点击【银行卡换卡指引】根据提示申请人工换卡操作。
如何更换同一银行的三方存管银行卡？,需要您本人持有效证件和新的同名银行借记卡到银行申请变更银行结算账户（因该业务属于银行业务，能否网上办理，请与相应的银行确认）。 温馨提示： 1、可能需要用到资产账号。（可拨打95575转人工验证查询）； 2、办理当天不能有银证转账，否则不能办理银行账户变更手续（以银行指引为准）； 3、若变更为异地招行卡，办理流程会较复杂，具体以银行指引为准。
如何更换不同银行的三方存管？,您好，请确认是以下哪种情况： 1、如您原三方存管账户已绑定成功，现需更换其他银行的卡作为三方存管账户，需本人带身份证和新的银行账户于交易时间到广发证券营业部办理（暂不支持网上办理）。 注：（1）办理前请先将账户资金转出到银行卡； （2）办理当天不得有任何交易、新股申购、现金增利未解约、港股持仓或未交收等在途业务及转账。 2、如您是通过网上自助方式开户的新客户，且三方存管未绑定成功，想更换为其他银行，则可通过我司易淘金APP自助办理：易淘金-我-业务办理-证券账户类-自助开户三方存管补办。
如何查询证券账号？,可通过以下方式查询： 1、通过广发证券金融终端交易软件登录交易后，在交易委托（买入、卖出）下单界面会显示股东代码即为证券账号。 2、通过广发至诚版交易软件登录交易后，在窗口模式（在精简模式可点击还原，显示窗口模式）的界面上方会显示“上海A股、股东账号”可切换选择查看。 3、通过手机易淘金软件登录交易后，在交易委托（买入、卖出）下单界面，点击在上方“设置”可查询股东账号。
如何查询佣金费率？,您好，您的交易佣金收取情况可通过以下方式查询： 1、每笔交易的佣金收取可以通过我司电脑交易系统里面的“查询-交割单”菜单进行查询，里面有各类费用收取明细。 2、如已有交易并且佣金收费超过5元，客户可拨打95575通过验证身份后查询交易账户的佣金设置情况。 3、您也可以联系开户营业部查询账户佣金费率情况。
如何查询是否已开通创业板权限？,您好，可致电95575验证身份查询或联系您的开户营业部查询。
如何才可以买股票？,首先您需要先开通股票账户，然后从关联的银行账户转钱到股票账户里面，方可以买股票。
如何绑定多张银行卡？,您好，如果您需要绑定多张银行卡，可以本人携带有效身份证、需绑定的同名银行借记卡在交易时间到营业部现场办理单客户多存管业务，暂不支持在网上办理。 （温馨提示：同一客户号最多可以绑定5张银行卡，但必须是不同银行的银行卡。）
客户编号忘记了如何找回？,您好，如果您记得交易密码，可通过以下途径查询客户编号： 1、易淘金app：我―业务办理―证券账户类―个人信息―找回客户编号。 2、易淘金网站：网上营业厅―证券账户类―找回客户编号。 3、可以拨打我司全国统一的客服热线95575或者020-95575转9人工客服查询。 如果您不记得交易密码，可以本人在交易时间带上有效身份证到开户营业部重置交易密码并查询客户编号。
开通创业板权限对账户有什么要求？,您好，您要在我司开通创业板权限，则需在我司下挂或新开立深圳A股账户。
股票可以当天买入当天卖出吗？,股票实行T+1"交收规则。即当天买入的股票，当天不能卖出，股份于当晚清算后才入账。下一个交易日可以卖出。"
股票交易费用,A股交易费用一般包括：佣金、印花税。 （1）佣金：不超过成交额的3‰（含经手费、证管费、过户费），起点5元（双向）。 其中，经手费为成交额的0.0487‰，证管费为成交额的0.02‰，过户费为成交额的0.02‰。 （2）印花税：成交额的1‰，卖方单边缴纳。
股票的交易时间？,您好，交易时间为每个交易日（周一至周五）9:15－9:25、9:30－11:30、13：00－15:00。其中，9:15至9:25为开盘集合竞价时间，14:57-15:00为收盘集合竞价时间，其余时段为连续竞价时间，交易所另有规定的除外。
多少资金能达到多少的佣金？,股票交易佣金按不超过成交金额的千分3进行收取（买卖双边收取），具体佣金率请与营业部或客户经理沟通。
当日卖出股票后可以转出资金吗？,您好，不同证券清算交收时间不同，故卖出后资金可转取时间也不一样，具体如下： T日卖出A股，资金T日可用，T+1日可取；T日卖出B股，资金T日可用，T+4日可取。
创业板如何开通,交易300开头的创业板股票需要开通创业板交易权限，如果您是首次开通创业板，需要有两年的股票交易经验，满足条件可本人带上身份证到广发证券营业部办理开通；如果您未满足条件，可先致电到营业部确认。如果您在别的账户有开通创业板，可通过广发证券易淘金-我-业务办理-证券账户类-创业板转签，进行办理。
创业板权限转签如何操作？,若您已在广发或其他券商成功开通过创业板权限，则可通过广发证券易淘金办理转签。相关规定如下： 1、转签前提： （1）需在广发证券下挂或新开立深圳A股账户（即：您原深A账户已开过创业板权限，现在广发证券新开一个深A账户，也可以办理创业板转签）； （2）已在广发证券或其他券商成功开通过创业板权限（深圳股东卡处正常状态，不含已休眠、已注销等异常情况）。 2、转签流程： （1）业务路径：易淘金APP“我”-业务办理-证券账户类-创业板转签，选择需转签的股东卡号，根据页面提示填写第二联系人信息并签署《创业板市场投资风险揭示书》后提交转签申请； （2）受理时间：可7×24小时提交创业板转签申请。 温馨提示：若原创业板对应的深圳股东账户处于销户、休眠等非正常状态的，不能通过线上进行创业板转签，您须到营业部柜台按新开创业板业务规则进行办理。
创业板权限首次开通？,您好，交易300开头的创业板股票需开通创业板权限才能操作。您若是个人投资者，需满足以下两个条件： 1、两年以上股票交易经验； 2、创业板业务风险等级为“中风险”，适配客户风险等级在“稳健型”或以上，投资期限为“短期”，投资品种为“股票”。 若您符合创业板开通条件，可以带上您的有效身份证，交易时间前往营业部开通，临柜办理后一般需2个交易日左右开通。 温馨提醒： （1）创业板首次开通网上无法办理，必须在营业部柜台办理； （2）如您想去办理的营业部不是开户所在营业部，建议在去办理前，先电话联系该营业部确认是否能办理，您可以在对话框输入营业部名称，可查询营业部电话号码和地址等信息。
创业板权限开通的办理时间,您好，首次开通创业板权限需在交易日的交易时间临柜办理。而创业板权限转签时间为：7×24小时可提交创业板转签申请，一般情况下，交易时段内（截至下午16：00）提交的转签申请可即时办理转签，非交易时段内提交的将在下一个交易时间段办理转签。
ST股票为何无法买入？,您好，交易上海ST或*ST的股票属于中高风险业务，需要签署风险揭示书后才可以购买，您可通过以下路径签署风险揭示书： （1）易淘金网站，路径：广发通中心-业务中心-业务办理-证券账户类-风险警示股票权限设置； （2）手机易淘金，路径：我-业务办理-证券账户类-风险警示股票（ST等）权限； （3）营业部现场 温馨提示： 1、自助办理该业务须通过电子签名方式签署相关协议文档。 2、深圳ST或*ST股票无需开通权限可直接购买。
B股以什么币种交易？,沪市B股使用美元，深市B股使用港币交易。
B股是约定购回的标的券吗？,您好，目前B股不能作为约定购回式证券交易的标的证券。
B股实行T+0回转交易吗？,B股与A股交易均实行T+1制度，非T+0回转交易，即您当日买入的证券，在当日不能卖出，须第二天才能卖出。
B股交易的费用？,B股的交易费用包含佣金、印花税、结算费： 1、佣金：不超过成交金额的0.3%买卖双向收取，沪B起点1美元，深B起点5港币。您的手机佣金费率，可以自行查询计算，也可以联系95575或所属营业部查询； 2、印花税：成交金额的0.1%，卖出方收取； 3、结算费：沪B股按照成交金额0.05%，深B股结按照成交金额0.05%（上限500港元），买卖双向收取。
B股价格的最小变动单位？,您好，深圳证券交易所为0.01港元，上海交易所为0.001美元。
B股股票能作为融资融券的担保品吗？,B股股票是不能作为融资融券的担保品，担保证券可通过“广发证券官网”-“我们的业务”-“证券金融”-“业务公告”-“广发证券股份有限公司可充抵保证金证券范围及折算率”（网址：http://new.gf.com.cn/business/finance/news/guaranteed）进行查询。
B股的最小交易单位？,委托买卖及清算的价格以一股为准。买卖数额以一手即100股或其整数倍为单位，如持股有零数，则零数部分需一次性卖出不能产生新的零数。
B股的涨跌幅有限制吗？,B股交易也实行价格涨跌幅限制。除上市首日的证券外，每只证券的交易价格相对于上一交易日收市价的涨跌幅度不得超过10%，ST股票涨跌幅度不得超过5%。每只证券涨跌限价的计算公式为：上一交易日收市价×(1±10%)，计算结果四舍五入取至价格最小变动单位。
B股的委托申报方式？,您好，B股委托报价方式为限价委托、市价委托。
B股的交易时间？,B股的交易时间为：交易日每周一至周五，9：15-9：25，9：30-11：30，13：00-15：00。国家法定节假日和交易所公告的休市日，交易所市场休市。交易时间内因故停市，交易时间不作顺延。
B股的交收规则？,您好，B股交易实行T+3交收原则，例如： 1）买入：周一买入，周二可卖出，周四日终股份交收； 2）卖出：周一卖出，当天资金可用，周四日终资金交收，周五资金可取。
A股账户销户有哪些注意事项？,A股销户有以下注意事项： 1、待注销证券账户的证券余额必须已提前清空，且当天无下单操作。包括普通账户、信用账户、衍生品合约账户和对应开放式基金账户，广发证券和其他券商，都不能有委托或新股申购等操作行为。 2、不存在与该证券账户相关的未了结业务；若需同时注销资金账户有以下注意事项： 1、资金账户持有余额为零； 2、不存在与该资金账户相关的未了结业务。如：已申报配股交易，或已参与新股、基金申购尚未处理完毕；存在买断式回购交易、约定购回交易、质押式回购交易、融资融券及转融通等未了结业务；存在其他在途权益或具有中国结算规定的其他未交收、待交收、待处置业务等未了结业务情况。
A股账户如何转户？,如果您要转户到广发证券其他营业部或其他券商，业务流程为： 1、您可以在交易时间携带身份证等相关材料到营业部柜台办理。 2、营业部受理您的申请后，需先为您办理上海账户撤消指定交易手续；若有深市证券需办理转托管手续，需提供转入营业部深圳席位号，转托管费用为10元/次。若是转户至广发证券其他营业部，需取消登记深圳账户，另外还需办理注销三方存管，最后注销资金账户。办理当天不能有交易、在途业务及未完善的账户情况。 3、办理转托管、撤销指定交易并销户一般需要2-3个工作日。如果您的开放式基金须办理转托管，因开放式基金转托管一般是T+2日才能确认是否成功，成功后销户也需要T+2日，即至少要5个工作日才能完成整个流程。
A股停牌原因有哪些？,您好，一般来说，停牌原因一般在停牌公告中会有说明，具体可关注上市公司的公告。 股票停牌大概有如下几种情况： ①由于重大事项引发的停牌，时间长短一不，一般最长不超过20个交易日。 ②由于澄清媒体报道引发的停牌，时间不会很长，短的第二天停一个小时，长的也就几个交易日。 ③由于公司重组、合并引发的停牌，这类停牌时间较长，如广发证券借壳延边公路，停了三年左右的时间。 ④由于召开股东大会的停牌，最为常见，一般是一个交易日。 具体股票停牌原因及何时复牌请关注上市公司的公告。
A股开户是否收费？,A股开户费为20元/户，沪深两市分别收取，合计40元。如果您使用自助开户方式，开户费会在销户或转户时收龋
A股和港股通退市制度的区别,您好，沪港两地股票市场均有退市制度。在A股市场，存在根据上市公司的财务状况在证券简称前加入相应标记（例如，ST及*ST等标记）以警示投资者风险的做法。但是，在香港联交所市场，没有风险警示板，香港联交所采用非量化的退市标准且在上市公司退市过程中拥有相对较大的主导权。这使得香港联交所上市公司的退市情形较A股市场相对复杂。
A股和港股的显示颜色有什么区别？,A股：红色代表股价上涨，绿色代表股价下跌。港股：股份上涨时，报价屏幕上显示的颜色为绿色，下跌时则为红色。为适应A股客户的交易习惯，广发证券行情软件的港股通行情走势颜色已调整初始设置，股票上涨时显示红色，股票下跌时显示绿色。
A股股票配股与增发的缴款时间有何区别？,增发缴款时间只有一天；配股缴款时间一般有5天。具体以上市公司公告为准。
70岁以上自然人可以手机开户吗?,如果您的年龄在70周岁（含）以上且80周岁以下的，系统会提示优先选择到广发营业部现场临柜办理开户业务。若您坚持网上开户，请点击继续网上开户后可继续操作开户；若您的年龄超过80周岁（含）无法通过网上进行开户，请到营业部现场临柜办理开户业务。
60岁以上如何开立信用账户？,若您年满60周岁以上至70周岁的申请人不建议其申请融资融券业务。若您坚持要求开立信用账户，须到营业部进行特别征信调查，详情请您咨询开户营业部。若为70岁以上禁止申请开立融资融券信用账户。
*st股票在什么情况下退市？,因条款内容较多，建议您可以登录以下链接进行详细查阅：链接如下：《上海证券交易所股票上市规则（2014年修订）》http:\\www.sse.com.cn\lawandrules\sserules\listing\stock\c\c_20150912_3985869.shtml《深圳证券交易所股票上市规则（2014年修订）》：http:\\www.szse.cn\main\files\2017\02\13\%E6%B7%B1%E5%9C%B3%E8%AF%81%E5%88%B8%E4%BA%A4%E6%98%93%E6%89%80%E8%82%A1%E7%A5%A8%E4%B8%8A%E5%B8%82%E8%A7%84%E5%88%99%EF%BC%882014%E5%B9%B4%E4%BF%AE%E8%AE%A2%EF%BC%89.pdf
